databaseId	name	imageUrl	cardBack	type	cost	health	team	powerSymbol	rangedFlight	keyword	text	packName	set	loadGroupId
The Defenders_Scarlet_Witch_SC	Scarlet Witch	vs-system-2pcg/the-defenders/VsSystem2pcg-TheDefenders-ScarletWitch.jpg	default	Supporting Character	2	1	Defenders	None	Ranged	Hex	Enemy characters can't level up. [They can still gain XP.]	The Defenders	The Defenders	playerNDeck
The Defenders_Shock_To_The_System_PT	Shock To The System	vs-system-2pcg/the-defenders/VsSystem2pcg-TheDefenders-ShockToTheSystem.jpg	default	Plot Twist	None			None			[Any Turn] Combat: Choose an attacker to get -3/-0 this combat.	The Defenders	The Defenders	playerNDeck
The Defenders_Spellbound_PT	Spellbound	vs-system-2pcg/the-defenders/VsSystem2pcg-TheDefenders-Spellbound.jpg	default	Plot Twist	None		Defenders	None			[Any Turn] Combat: Enemy players can't play plot twists this combat.	The Defenders	The Defenders	playerNDeck
The Defenders_Super_Senses_PT	Super Senses	vs-system-2pcg/the-defenders/VsSystem2pcg-TheDefenders-SuperSenses.jpg	default	Plot Twist	None		Defenders	None			[Any Turn] Combat: Choose a defending character to get +0/+5 this combat.	The Defenders	The Defenders	playerNDeck
The Defenders_Valkyrie_SC	Valkyrie	vs-system-2pcg/the-defenders/VsSystem2pcg-TheDefenders-Valkyrie.jpg	default	Supporting Character	6	2	Defenders	Intellect	Flight	Chooser of the Slain	Build [Intellect]: You may recruit characters from your KO pile this turn.	The Defenders	The Defenders	playerNDeck
The Defenders_Venom_L1	Venom L1	vs-system-2pcg/the-defenders/VsSystem2pcg-TheDefenders-VenomL1.jpg	default	Main Character	None	6	Underworld	Energy			Recovery [Energy]: If Venom recovered this turn, put two +1/+1 counters on him. Level Up [5] - Whenever Venom gains one or more +1/+1 counters, he gains an XP.	The Defenders	The Defenders	playerNMain
The Defenders_Venom_L2	Venom L2	vs-system-2pcg/the-defenders/VsSystem2pcg-TheDefenders-VenomL2.jpg	default	Main Character	None	6	Underworld	Energy, Might			Recovery [Energy]: If Venom recovered this turn, put two +1/+1 counters on him. [Any Turn] Combat [Might]: Venom has Symbiosis until after your next recovery phase. [He can have +1/+1 counters while stunned.]	The Defenders	The Defenders	playerNMain
The Defenders_Venom_SC	Venom	vs-system-2pcg/the-defenders/VsSystem2pcg-TheDefenders-Venom.jpg	default	Supporting Character	4	2	Underworld	Might		Symbiote Strength, Symbiosis	Main [Might]: Put two +1/+1 counters on Venom. Venom can have a +1/+1 counters while stunned.	The Defenders	The Defenders	playerNDeck
The Defenders_Vision_SC	Vision	vs-system-2pcg/the-defenders/VsSystem2pcg-TheDefenders-Vision.jpg	default	Supporting Character	5	2	Defenders	Energy	Flight	Increase Density, Decrease Density	Combat [Energy]: If Vision is attacking, double his current ATK and DEF this combat. [Any Turn] Combat [Energy]: If Vision is defending, he can't strike or be struck this combat.	The Defenders	The Defenders	playerNDeck
The Defenders_War_Machine_SC	War Machine	vs-system-2pcg/the-defenders/VsSystem2pcg-TheDefenders-WarMachine.jpg	default	Supporting Character	6	1	Defenders	Might	Both	Rocket Launcher	Main [Might] [Might]: KO a supporting character.	The Defenders	The Defenders	playerNDeck
The Defenders_Winter_Soldier_L1	Winter Soldier L1	vs-system-2pcg/the-defenders/VsSystem2pcg-TheDefenders-WinterSoldierL1.jpg	default	Main Character	None	5	Underworld	Might	Ranged		Combat [Might]: If Winter Soldier is in melee combat, he gets +2/+2 this combat. Level  Up [2] - When Winter Soldier stuns a defending enemy character, you may Freeze Winter Soldier. If you do, he gains an XP. [Characters affected by Freeze can't ready on their next turn.]	The Defenders	The Defenders	playerNMain
The Defenders_Winter_Soldier_L2	Winter Soldier L2	vs-system-2pcg/the-defenders/VsSystem2pcg-TheDefenders-WinterSoldierL2.jpg	default	Main Character	None	5	Underworld	Might, Skill	Ranged		Combat [Might]: If Winter Soldier is in melee combat, he gets +2/+2 this combat. Main [Skill]: Winter Soldier can make solo ranged attacks against protected characters this turn.	The Defenders	The Defenders	playerNMain
The Defenders_Winter_Soldier_SC	Winter Soldier	vs-system-2pcg/the-defenders/VsSystem2pcg-TheDefenders-WinterSoldier.jpg	default	Supporting Character	3	1	Underworld	Skill	Ranged	Into the Fray	Main [Skill]: If Winter Soldier is in your back row, ready him and move him to your front row.	The Defenders	The Defenders	playerNDeck
A-Force_Arcadia_L	Arcadia	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Arcadia.jpg	default	Location	None		A-Force	Energy, Intellect, Might, Skill			[Energy] or [Intellect] or [Might] or [Skill] for an A-Force character.	A-Force	A-Force	playerNDeck
A-Force_Black_Cat_L1	Black Cat L1	vs-system-2pcg/a-force/VsSystem2pcg-AForce-BlackCatL1.jpg	default	Main Character	None		Femme Fatales	Intellect			"Main [Intellect]: Choose an enemy player to discard a card. Level Up [9] � At the end of your turn, choose an enemy player. If you have more cards in your hand than they do, Black Cat gains an XP equal to the difference.	A-Force	A-Force	playerNMain
A-Force_Black_Cat_L2	Black Cat L2	vs-system-2pcg/a-force/VsSystem2pcg-AForce-BlackCatL2.jpg	default	Main Character	None		Femme Fatales	Intellect, Skill			"Main [Intellect]: Choose an enemy player to discard a card. Any Turn Combat [Skill]: Daze each enemy character in combat with Black Cat. [Stun it, but it doesn�t gain a wound.]	A-Force	A-Force	playerNMain
A-Force_Black_Cat_SC	Black Cat	vs-system-2pcg/a-force/VsSystem2pcg-AForce-BlackCat.jpg	default	Supporting Character	1		Femme Fatales	None		Pounce, Unlucky Break	"While Black Cat is attacking an exhausted character, it can�t strike back at her. When Black Cat attacks, remove all +1/+1 counters from the defender. Enemy characters can�t gain +1/+1 counters this combat.	A-Force	A-Force	playerNDeck
A-Force_Build_A_Better_World_PT	Build A Better World	vs-system-2pcg/a-force/VsSystem2pcg-AForce-BuildABetterWorld.jpg	default	Plot Twist	None		A-Force	None			Main: Turn one of your face-down Basic Locations face up.  Any Turn Combat: Turn one of your face-down Basic Locations face up.	A-Force	A-Force	playerNDeck
A-Force_Captain_Marvel_L1	Captain Marvel L1	vs-system-2pcg/a-force/VsSystem2pcg-AForce-CaptainMarvelL1.jpg	default	Main Character	None		A-Force	Energy	Both		"AKA Ms. Marvel, Main [Energy]: Put a +1/+1 counter on Captain Marvel for each other Ranged character on your side. Level Up [4] � When Captain Marvel stuns an enemy character in combat, she gains an XP.	A-Force	A-Force	playerNMain
A-Force_Captain_Marvel_L2	Captain Marvel L2	vs-system-2pcg/a-force/VsSystem2pcg-AForce-CaptainMarvelL2.jpg	default	Main Character	None		A-Force	Energy, Skill	Both		"AKA Ms. Marvel, Main [Energy]: Put a +1/+1 counter on Captain Marvel for each other Ranged character on your side. Main [Skill]: Put a -1/-1 counter on an enemy character for each +1/+1 counter on Captain Marvel.	A-Force	A-Force	playerNMain
A-Force_Cat_Fight_PT	Cat Fight	vs-system-2pcg/a-force/VsSystem2pcg-AForce-CatFight.jpg	default	Plot Twist	None		Femme Fatales	None			Any Turn Combat: Choose an attacker to get +4/+0 this combat.	A-Force	A-Force	playerNDeck
A-Force_Dark_Phoenix_L1	Dark Phoenix L1	vs-system-2pcg/a-force/VsSystem2pcg-AForce-DarkPhoenixL1.jpg	default	Main Character	None	7	Femme Fatales	Energy	Both		"AKA Phoenix, Main [Intellect] [Intellect]: Put the top two cards of your deck face down into your resource row. If any are locations, you may place them face up instead.	A-Force	A-Force	playerNMain
A-Force_Dark_Phoenix_L2	Dark Phoenix L2	vs-system-2pcg/a-force/VsSystem2pcg-AForce-DarkPhoenixL2.jpg	default	Main Character	None	7	Femme Fatales	Energy, Intellect, Might	Both		"AKA Phoenix, Main [Intellect] [Intellect]: Put the top two cards of your deck face down into your resource row. If any are locations, you may place them face up instead. Main [Energy] [Energy] [Intellect]: KO all face-down enemy resources.	A-Force	A-Force	playerNMain
A-Force_Dazzler_SC	Dazzler	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Dazzler.jpg	default	Supporting Character	4	1	A-Force	Energy	Ranged	Dazzle	Main [Energy]: Daze an enemy supporting character. [Stun it, but it doesn�t get a wound.]	A-Force	A-Force	playerNDeck
A-Force_Demon_Goblin_SC	Demon Goblin	vs-system-2pcg/a-force/VsSystem2pcg-AForce-DemonGoblin.jpg	default	Supporting Character - Token	0	1	Femme Fatales	None		Swarm	You can have any number of Demon Goblins on your side. This power can�t be turned off.	A-Force	A-Force	playerNMisc
A-Force_Dramatic_Entrance_PT	Dramatic Entrance	vs-system-2pcg/a-force/VsSystem2pcg-AForce-DramaticEntrance.jpg	default	Plot Twist	None		Femme Fatales	None			Any Turn Combat: If the defender is on your side, you may put a character from your hand next to it. If you do, remove the defender from combat and the new character becomes the defender. At the end of combat, KO the new character.	A-Force	A-Force	playerNDeck
A-Force_Enchantress_L1	Enchantress L1	vs-system-2pcg/a-force/VsSystem2pcg-AForce-EnchantressL1.jpg	default	Main Character	None	5	Femme Fatales	Energy	Ranged		"Main [Energy]: Put two +1/+1 counters on a supporting character that appeared this turn. Level Up [3] � At the end of your turn, if a face-up supporting character on your side has a higher ATK than each face-up enemy supporting character, Enchantress gains an XP.	A-Force	A-Force	playerNMain
A-Force_Enchantress_L2	Enchantress L2	vs-system-2pcg/a-force/VsSystem2pcg-AForce-EnchantressL2.jpg	default	Main Character	None	5	Femme Fatales	Energy, Intellect	Ranged		"Main [Energy]: Put two +1/+1 counters on a supporting character that appeared this turn. Main [Intellect]: Ready each supporting character on your side that has a +1/+1 counter.	A-Force	A-Force	playerNMain
A-Force_Enchantress_SC	Enchantress	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Enchantress.jpg	default	Supporting Character	7	2	Femme Fatales	Energy	Ranged	Go Forth, My Champion	Main [Energy]: Put two +1/+1 counters on another character on your side. When it attacks the next time this turn, ready it.	A-Force	A-Force	playerNDeck
A-Force_Femme_Fatality_PT	Femme Fatality	vs-system-2pcg/a-force/VsSystem2pcg-AForce-FemmeFatality.jpg	default	Plot Twist	None		Femme Fatales	None			Main: Choose a character and put a -1/-1 counter on it for each supporting character on your side.	A-Force	A-Force	playerNDeck
A-Force_Goblin_Queen_SC	Goblin Queen	vs-system-2pcg/a-force/VsSystem2pcg-AForce-GoblinQueen.jpg	default	Supporting Character	4	1	Femme Fatales	Intellect	Flight	Summon Goblins	Main [Intellect]: Put Demon Goblin tokens into your front row until there are four on your side.	A-Force	A-Force	playerNDeck
A-Force_Heroines_Of_Arcadia_PT	Heroines Of Arcadia	vs-system-2pcg/a-force/VsSystem2pcg-AForce-HeroinesOfArcadia.jpg	default	Plot Twist	None		A-Force	None			Any Turn Combat: If this is a team attack, each attacker gets +3/+0 this combat.	A-Force	A-Force	playerNDeck
A-Force_Lady_Deathstrike_SC	Lady Deathstrike	vs-system-2pcg/a-force/VsSystem2pcg-AForce-LadyDeathstrike.jpg	default	Supporting Character	6	2	Femme Fatales	Might		Death Strike	Any Turn Combat [Might]: When Lady Deathstrike stuns an enemy main character this combat and survives, put an extra wound on that character.	A-Force	A-Force	playerNDeck
A-Force_Loki_SC2	Loki2	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Loki2.jpg	default	Supporting Character	6	1	A-Force	None		Power Hungry, Questionable Loyalty	"Once per turn, when a character on your side gets powered up, draw three cards. At the start of your Build Phase, if a face-up enemy character has higher ATK than each face-up character on your side, move Loki to that player�s back row.	A-Force	A-Force	playerNDeck
A-Force_Madame_Masque_SC	Madame Masque	vs-system-2pcg/a-force/VsSystem2pcg-AForce-MadameMasque.jpg	default	Supporting Character	1	1	Femme Fatales	None	Ranged	Bio-Duplicate, Swarm	"When you power up Madame Masque by discarding a card named Madame Masque, you may put the discarded card onto your side. You can have any number of Madame Masques on your side. This power can�t be turned off.	A-Force	A-Force	playerNDeck
A-Force_Madripoor_L	Madripoor	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Madripoor.jpg	default	Location	None		Femme Fatales	Energy, Intellect, Might, Skill			[Energy] or [Intellect] or [Might] or [Skill] for a Femme Fatale character.	A-Force	A-Force	playerNDeck
A-Force_Main_Strength_PT	Main Strength	vs-system-2pcg/a-force/VsSystem2pcg-AForce-MainStrength.jpg	default	Plot Twist	None		A-Force	None			Any Turn Combat: Your main character gets +2/+0 this combat.	A-Force	A-Force	playerNDeck
A-Force_Medusa_SC	Medusa	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Medusa.jpg	default	Supporting Character	3	1	A-Force	Skill		Grab, Prehensile Hair	While Medusa is in the front row, enemy characters can�t fly over her. Main [Skill]: Exhaust a front row enemy character. It can�t ready or be moved until Medusa gets stunned or leaves play.	A-Force	A-Force	playerNDeck
A-Force_Meggan_SC	Meggan	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Meggan.jpg	default	Supporting Character	2	2	A-Force	Might	Both	Empathic Metamorph	Main [Might]: Put +1/+1 counters on Meggan equal to the total number of +1/+1 counters on all other characters on your side.	A-Force	A-Force	playerNDeck
A-Force_Miss_America_SC	Miss America	vs-system-2pcg/a-force/VsSystem2pcg-AForce-MissAmerica.jpg	default	Supporting Character	5	3	A-Force	None	Flight	Tough	When Miss America gets stunned you may recover her. [She still gets a wound].	A-Force	A-Force	playerNDeck
A-Force_Moonstone_SC	Moonstone	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Moonstone.jpg	default	Supporting Character	2	1	Femme Fatales	None	Both	Gravity Stone	Enemy characters lose and can�t gain flight.	A-Force	A-Force	playerNDeck
A-Force_Morgan_Le_Fay_SC	Morgan Le Fay	vs-system-2pcg/a-force/VsSystem2pcg-AForce-MorganLeFay.jpg	default	Supporting Character	6	2	Femme Fatales	Intellect	Flight	Immortal, Growing Magic	When Morgan Le Fay gets KO�d you may shuffle her into your deck. Main [Intellect]: Draw cards equal to the number of times you�ve used a super power named Growing Magic this game.	A-Force	A-Force	playerNDeck
A-Force_Mystique_L1	Mystique L1	vs-system-2pcg/a-force/VsSystem2pcg-AForce-MystiqueL1.jpg	default	Main Character	None	5	Femme Fatales	Skill			"Any Turn Combat [Skill]: Choose another face-up character. Mystique gains ATK this combat until her ATK is the same as that character�s. Level Up [10] � Whenever Mystique gains ATK she gains that much XP.	A-Force	A-Force	playerNMain
A-Force_Mystique_L2	Mystique L2	vs-system-2pcg/a-force/VsSystem2pcg-AForce-MystiqueL2.jpg	default	Main Character	None	5	Femme Fatales	Skill, Might			"Any Turn Combat [Skill]: Choose another face-up character. Mystique gains ATK this combat until her ATK is the same as that character�s. Any Turn Combat [Might]: Mystique is Ferocious and enemy characters lose and can�t gain Ferocious this combat.	A-Force	A-Force	playerNMain
A-Force_Nebula_SC	Nebula	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Nebula.jpg	default	Supporting Character	3	2	Femme Fatales	None		Underling	Nebula gets +3/+3 if your main character is Evil and is Level 2 or higher.	A-Force	A-Force	playerNDeck
A-Force_Phoenix_L1	Phoenix L1	vs-system-2pcg/a-force/VsSystem2pcg-AForce-PhoenixL1.jpg	default	Main Character	None	7	A-Force	Intellect	Both		"AKA Dark Phoenix, Main [Intellect]: Heal a wound from a supporting character. Level Up [1] � When a character appears, if there are 20 or more total supporting characters on all sides and/or KO piles, Phoenix gains an XP.	A-Force	A-Force	playerNMain
A-Force_Phoenix_L2	Phoenix L2	vs-system-2pcg/a-force/VsSystem2pcg-AForce-PhoenixL2.jpg	default	Main Character	None	7	A-Force	Energy, Intellect, Might	Both		"AKA Dark Phoenix, Main [Intellect]: Heal a wound from a supporting character. Main [Intellect] [Might]: Put a character from your KO pile onto your side.	A-Force	A-Force	playerNMain
A-Force_Phoenix_SC	Phoenix	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Phoenix.jpg	default	Supporting Character	7	1	A-Force	Intellect	Both	Teke Shield	AKA Dark Phoenix, Any Turn Any Combat [Intellect]: The defending character can�t be struck this combat. You may use this power any number of times each turn.	A-Force	A-Force	playerNDeck
A-Force_Pixie_SC	Pixie	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Pixie.jpg	default	Supporting Character	2	1	A-Force	Energy	Flight	Hallucinogenic Dust	Main [Energy]: Reveal cards from the top of your deck until you reveal a character that is not already on your side. Put that character onto your side and shuffle the rest of the revealed cards into your deck. At the end of the turn, KO that character.	A-Force	A-Force	playerNDeck
A-Force_Rogue_SC	Rogue	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Rogue.jpg	default	Supporting Character	6	2	A-Force	None	Flight	Absorb Powers	When Rogue KO�s an enemy supporting character, she gains its keyword and super powers until Rogue becomes stunned or leaves play.	A-Force	A-Force	playerNDeck
A-Force_Satana_SC	Satana	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Satana.jpg	default	Supporting Character	5	1	Femme Fatales	Energy	Flight	Fatal Females, Consume Soul	Femme Fatale characters on your side are Lethal. Main [Energy]: Remove a character in an enemy player�s KO pile from the game. That player reveals their hand and deck and removes all characters with that name from the game. Then, they shuffle their deck.	A-Force	A-Force	playerNDeck
A-Force_She-Hulk_L1	She-Hulk L1	vs-system-2pcg/a-force/VsSystem2pcg-AForce-SheHulkL1.jpg	default	Main Character	None	6	A-Force	Skill			"Main [Skill]: When characters on your side team attack the next time this turn, put a +1/+1 counter on each of them. Level Up [5] � When characters on your side team attack, She-Hulk gains an XP.	A-Force	A-Force	playerNMain
A-Force_She-Hulk_L2	She-Hulk L2	vs-system-2pcg/a-force/VsSystem2pcg-AForce-SheHulkL2.jpg	default	Main Character	None	6	A-Force	Skill, Intellect			"Main [Skill]: When characters on your side team attack the next time this turn, put a +1/+1 counter on each of them. Reaction [Intellect]: When an enemy player uses a super power, you may say �Objection!� If you do, cancel that super power.	A-Force	A-Force	playerNMain
A-Force_She-Hulk_SC	She-Hulk	vs-system-2pcg/a-force/VsSystem2pcg-AForce-SheHulk.jpg	default	Supporting Character	4	2	A-Force	Might		Leader, Baroness of Arcadia	"When She-Hulk is team attacking, you choose who the defender strikes back against. Any Combat [Might]: Each attacking A-Force character gets +2/+2 this combat.	A-Force	A-Force	playerNDeck
A-Force_Silver_Sable_SC	Silver Sable	vs-system-2pcg/a-force/VsSystem2pcg-AForce-SilverSable.jpg	default	Supporting Character	3	1	Femme Fatales	None	Ranged	Mercenary, Wealthy	Silver Sable can team attack with any main character. At the start of your Build Phase, you gain a Recruit Point.	A-Force	A-Force	playerNDeck
A-Force_Sin_SC	Sin	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Sin.jpg	default	Supporting Character	2	1	Femme Fatales	Skill	Ranged	Like Father, Like Daughter	Any Turn Combat [Skill]: Stun a character that is melee attacking Sin.	A-Force	A-Force	playerNDeck
A-Force_Singularity_SC	Singularity	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Singularity.jpg	default	Supporting Character	3	1	A-Force	None	Flight	Pocket Dimension	At the end of your turn, remove any number of other face-up characters on your side from the game, but keep all counters on them. At the start of your next turn or when Singularity leaves play, those characters appear on their owner�s side with those counters.	A-Force	A-Force	playerNDeck
A-Force_Sister_Grimm_L1	Sister Grimm L1	vs-system-2pcg/a-force/VsSystem2pcg-AForce-SisterGrimmL1.jpg	default	Main Character	None	5	A-Force	None	Ranged		Level Up [1] � When Sister Grimm gets wounded on an enemy player�s turn, she gains an XP.	A-Force	A-Force	playerNMain
A-Force_Sister_Grimm_L2	Sister Grimm L2	vs-system-2pcg/a-force/VsSystem2pcg-AForce-SisterGrimmL2.jpg	default	Main Character	None	5	A-Force	Energy, Intellect, Might, Skill	Ranged		"Each of these super powers can be used only once this game. When you use one, Sister Grimm becomes Level 1. Muzzle � Main [Skill]: Characters on your side can�t be attacked until after your next turn. Bounce House � Main [Energy]: Put up to two supporting characters into their owner�s hands. Open Sesame � Main [Intellect]: Draw three cards. Caffeine Injection � Main [Might]: Put four +1/+1 counters on a supporting character.	A-Force	A-Force	playerNMain
A-Force_Sister_Grimm_SC	Sister Grimm	vs-system-2pcg/a-force/VsSystem2pcg-AForce-SisterGrimm.jpg	default	Supporting Character	1	1	A-Force	Intellect	Ranged	The Staff of One	Any Turn Any Combat [Intellect]: Search your deck for an Any Turn Combat plot twist with a different name from each plot twist in your KO pile and play it if able.	A-Force	A-Force	playerNDeck
A-Force_Spectrum_SC	Spectrum	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Spectrum.jpg	default	Supporting Character	5	2	A-Force	Energy	Both	Energy Form	When Spectrum appears or recovers, put a +1/+1 counter on her for each basic [Energy] location on all sides.	A-Force	A-Force	playerNDeck
A-Force_Spider-Woman_SC	Spider-Woman	vs-system-2pcg/a-force/VsSystem2pcg-AForce-SpiderWoman.jpg	default	Supporting Character	2	1	A-Force	Skill	Flight	Dodge, Venom Blast	"Spider-Woman can�t be ranged attacked. Any Turn Combat [Skill]: Choose a character in melee combat with Spider-Woman to get -0/-2 this combat.	A-Force	A-Force	playerNDeck
A-Force_Spiral_SC	Spiral	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Spiral.jpg	default	Supporting Character	4	1	Femme Fatales	None		Mobile, Ferocious	Once per turn during your Main Phase but not during combat, you may move Spiral to your front or back row. During melee combat, Spiral strikes before enemy characters without Ferocious.	A-Force	A-Force	playerNDeck
A-Force_Titania_SC	Titania	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Titania.jpg	default	Supporting Character	2	2	Femme Fatales	Might		Cellular Augmentation, Durable	"Any Turn Combat [Might]: Titania gets +3/+3 this combat. If Titania gets stunned other than by getting struck in combat, recover her, and she doesn�t get wounded. If Titania gets stunned other than by getting struck in combat, recover her, and she doesn�t get wounded.	A-Force	A-Force	playerNDeck
A-Force_Viper_SC	Viper	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Viper.jpg	default	Supporting Character	5	1	Femme Fatales	Skill	Ranged	Poison Darts, Succumb to Poison	"Main [Skill]: Put a -1/-1 counter on up to two enemy characters. At the end of your turn, double the -1/-1 counters on each enemy character.	A-Force	A-Force	playerNDeck
A-Force_Wasp_SC	Wasp	vs-system-2pcg/a-force/VsSystem2pcg-AForce-Wasp.jpg	default	Supporting Character	1	1	A-Force	None	Flight	Sting, Shrink	"When Wasp appears, put a -1/-1 counter on an enemy character. When Wasp gets attacked the first time each turn, you may cancel the combat.	A-Force	A-Force	playerNDeck
A-Force_You_Won't_Like_Her_When_Shes_Angry_PT	You Won't Like Her When She's Angry	vs-system-2pcg/a-force/VsSystem2pcg-AForce-YouWontLikeHerWhenShesAngry.jpg	default	Plot Twist	None		A-Force	None			[Any Turn] Combat: Put two +1/+1 counters on a defender in the combat.	A-Force	A-Force	playerNDeck
Aliens_Acid_Blood_Xenomorph_SC	Acid Blood Xenomorph	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-AcidBloodXenomorph.jpg	default	Supporting Character	3	2	Xenomorphs	None		Creature, Swarm, Bleed Acid	When this character attacks or defends, while wounded, put a -1/-1�counter on each enemy character in the combat.	Aliens	Aliens	playerNDeck
Aliens_Adolescent_Xenomorph_SC	Adolescent Xenomorph	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-AdolescentXenomorph.jpg	default	Supporting Character	1	1	Xenomorphs	None		Creature, Swarm, Legion, Accelerated Growth	"You may have up to eight of this card in your deck. When this character appears, put a +1/+1 counter on each other Adolescent Xenomorph on your side.	Aliens	Aliens	playerNDeck
Aliens_Ash_SC	Ash	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-Ash.jpg	default	Supporting Character	6	3	The Company	Intellect		Special Order, Crew Expendable, Twitchy	"When Ash appears, you may move him to another player�s back row. At the start of your Main Phase, stun another character on your side.	Aliens	Aliens	playerNDeck
Aliens_Bishop_SC	Bishop	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-Bishop.jpg	default	Supporting Character	4	3	The Company	Intellect, Humanity		Artificial Person	You may pay an [Intellect] and a [Humanity] to recruit Bishop instead of his recruit cost.	Aliens	Aliens	playerNDeck
Aliens_Brother_Dillon_SC	Brother Dillon	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-BrotherDillon.jpg	default	Supporting Character	5	2	The Company	Humanity		Eulogy	Main [Humanity]: Put a character from your KO pile on the bottom of your deck. �Your main character gets +ATK and +DEF this turn equal to that character�s ATK and DEF.	Aliens	Aliens	playerNDeck
Aliens_Build_The_Hive_PT	Build The Hive	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-BuildTheHive.jpg	default	Plot Twist	None		Xenomorphs	None			Main: Turn an enemy location face down.	Aliens	Aliens	playerNDeck
Aliens_Call_SC	Call	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-Call.jpg	default	Supporting Character	2	3	The Company	None	Ranged	Full of Surprises	While Call is in your hand, you can discard her to power up any character on your side. [You can do this any time you could normally power up that character.]	Aliens	Aliens	playerNDeck
Aliens_Captain_Dallas_SC	Captain Dallas	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-CaptainDallas.jpg	default	Supporting Character	2	1	The Company	None		You Have Your Orders	At the start of your Main Phase, put a +1/+1 counter on another The Company character on your side.	Aliens	Aliens	playerNDeck
Aliens_Chestburst_PT	Chestburst	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-Chestburst.jpg	default	Plot Twist	None		Xenomorphs	None			Any Time Any Combat: If this is�a melee attack, put two -1/-1 counters on a character in the combat.	Aliens	Aliens	playerNDeck
Aliens_Christie_SC	Christie	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-Christie.jpg	default	Supporting Character	4	1	The Company	None	Ranged	Ricocheting Bullets	When Christie stuns a defending enemy character, stun each other enemy character on that side with the same name as that character.	Aliens	Aliens	playerNDeck
Aliens_CMO_Clemens_SC	CMO Clemens	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-CMOClemens.jpg	default	Supporting Character	3	1	The Company	Skill, Humanity		Medical Attention, Do You Trust Me With A Needle?	"Main [Skill]: Heal a wound from a supporting character on your side. Main [Skill] [Humanity]: Heal a wound from a main character on your side.	Aliens	Aliens	playerNDeck
Aliens_Corporal_Hicks_SC	Corporal Hicks	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-CorporalHicks.jpg	default	Supporting Character	7	2	The Company	None	Ranged	Stay Frosty	At the end of your turn, put two +1/+1 counters on each other ready character on your side.	Aliens	Aliens	playerNDeck
Aliens_Earth_L	Earth	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-Earth.jpg	default	Location	None			Humanity			[Humanity]	Aliens	Aliens	playerNDeck
Aliens_Extended_Incubation	Extended Incubation	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-ExtendedIncubation.jpg	default	Facehugger Pile	None		Xenomorphs	None			The Ovomorph does not open yet. �Shuffle this card�into your Facehugger pile.	Aliens	Aliens	playerNMisc
Aliens_Facehugger_Token_SC	Facehugger	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-Facehugger.jpg	default	Supporting Character - Token	4	1	Xenomorphs	Alien		Creature, Hug, Passive, Hug, Burst	"When this character is revealed, KO its Ovomorph. �Then, put this character into your back row. �It captures an enemy supporting character. At the start of your Build Phase, you may pay an Alien.  If you do, KO this character and put its captive into its KO pile.  You may put a Xenomorphs character from your hand into your back row.	Aliens	Aliens	playerNMisc
Aliens_Ferocious_Xenomorph_SC	Ferocious Xenomorph	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-FerociousXenomorph.jpg	default	Supporting Character	2	1	Xenomorphs	None		Creature, Swarm, Ferocious	While in melee combat, this character strikes before characters without Ferocious.	Aliens	Aliens	playerNDeck
Aliens_Johner_SC	Johner	vs-system-2pcg/aliens/VsSystem2pcg-Aliens-Johner.jpg	default	Supporting Character	6	1	The Company	None	Ranged	I Mostly Just Hurt People	Johner gets +5/+5�while in melee combat.	Aliens	Aliens	playerNDeck
